Filename,Predicted
445,5
446,3
447,4
448,4
449,5
450,6
451,3
452,3
453,3
454,5
455,3
456,5
457,4
458,3
459,3
460,5
461,5
462,5
463,3
464,3
465,5
466,3
467,3
468,5
469,6
470,5
471,3
472,3
473,3
474,3
475,3
476,5
477,3
478,3
479,5
480,3
481,3
482,3
483,5
484,6
485,3
486,3
487,3
488,3
489,5
490,3
491,5
492,3
493,4
494,4
495,6
496,5
497,3
498,3
499,3
500,6
501,3
502,3
503,4
504,5
505,4
506,4
507,5
508,5
509,3
510,3
511,5
512,3
513,3
514,3
515,3
516,3
517,3
518,4
519,4
520,3
521,5
522,3
523,6
524,4
525,3
526,3
527,3
528,5
529,5
530,5
531,3
532,3
533,5
534,5
535,6
536,3
537,5
538,3
539,5
540,3
541,3
542,3
543,3
544,5
545,3
546,4
547,5
548,4
549,3
550,4
551,3
552,6
553,3
554,4
555,3
556,5
557,5
558,3
559,3
560,3
561,5
562,3
563,3
564,5
565,3
566,3
567,3
568,3
569,6
570,3
571,4
572,3
573,3
574,3
575,5
576,5
577,5
578,4
579,3
580,5
581,4
582,4
583,3
584,3
585,3
586,6
587,4
588,4
589,5
590,3
591,5
592,3
593,3
594,5
595,3
596,3
597,6
598,5
599,3
600,3
601,3
602,5
603,5
604,5
605,5
606,3
607,5
608,6
609,5
610,3
611,3
612,4
613,3
614,3
615,5
616,3
617,3
618,3
619,3
620,6
621,3
622,5
623,5
624,5
625,3
626,5
627,3
628,3
629,4
630,5
631,4
632,3
633,5
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,6
643,4
644,3
645,3
646,3
647,5
648,4
649,3
650,3
651,4
652,4
653,3
654,5
655,4
656,4
657,4
658,3
659,3
660,6
661,4
662,3
663,3
664,4
665,3
666,3
667,5
668,5
669,5
670,5
671,3
672,5
673,6
674,3
675,3
676,5
677,3
678,3
679,4
680,6
681,3
682,3
683,3
684,3
685,3
686,5
687,5
688,3
689,6
690,3
691,3
692,3
693,4
694,6
695,5
696,4
697,3
698,5
699,5
700,3
701,3
702,4
703,2
704,5
705,5
706,3
707,4
708,4
709,5
710,3
711,6
712,5
713,3
714,5
715,3
716,4
717,3
718,3
719,6
720,3
721,3
722,5
723,6
724,5
725,3
726,3
727,3
728,3
729,3
730,3
731,5
732,3
733,3
734,4
735,3
736,4
737,3
738,5
739,5
740,6
741,3
742,5
743,3
744,4
745,5
746,5
747,3
748,5
749,3
750,5
751,5
752,3
753,6
754,5
755,6
756,6
757,4
758,3
759,3
760,3
761,3
762,5
763,5
764,3
765,5
766,5
767,3
768,3
769,3
770,6
771,6
772,3
773,3
774,4
775,3
776,3
777,3
778,5
779,3
780,5
781,3
782,4
783,3
784,3
785,3
786,5
787,6
788,5
789,3
790,3
791,4
792,3
793,3
794,3
795,3
796,3
797,4
798,3
799,5
800,3
801,6
802,3
803,5
804,5
805,3
806,3
807,3
808,3
809,5
810,5
811,5
812,5
813,4
814,4
815,4
816,3
817,6
818,3
819,3
820,5
821,3
822,3
823,3
824,5
825,6
826,6
827,3
828,3
829,5
830,4
831,5
832,3
833,3
834,4
835,6
836,3
837,5
838,4
839,5
840,3
841,6
842,5
843,3
844,3
845,3
846,3
847,4
848,4
849,4
850,3
851,4
852,5
853,5
854,3
855,3
856,3
857,3
858,3
859,5
860,5
861,3
862,5
863,5
864,4
865,3
866,3
867,6
868,4
869,3
870,5
871,5
872,3
873,5
874,4
875,5
876,5
877,3
878,3
879,5
880,5
881,5
882,3
883,6
884,4
885,3
886,3
887,3
888,6
889,3
890,6
891,3
892,3
893,3
894,4
895,4
896,3
897,3
898,6
899,3
900,3
901,5
902,3
903,6
904,5
905,3
906,5
907,3
908,5
909,5
910,5
911,4
912,3
913,3
914,4
915,3
916,3
917,5
918,5
919,3
920,4
921,5
922,5
923,3
924,3
925,3
926,3
927,3
928,3
929,6
930,3
931,3
932,5
933,3
934,3
935,6
936,3
937,5
938,3
939,6
940,3
941,3
942,3
943,3
944,3
945,5
946,3
947,3
948,3
949,3
950,5
951,3
952,3
953,6
954,3
955,4
956,5
957,5
958,3
959,4
960,3
961,3
962,5
963,5
964,5
965,4
966,5
967,5
968,4
969,4
970,5
971,5
972,3
973,5
974,3
975,4
976,6
977,3
978,3
979,5
980,4
981,5
982,3
983,6
984,5
985,3
986,3
987,6
988,3
989,3
990,3
991,3
992,5
993,5
994,6
995,3
