Filename,Predicted
313,6
314,5
315,5
316,5
317,5
318,4
319,0
320,3
321,6
322,3
323,3
324,5
325,5
326,3
327,2
328,4
329,3
330,0
331,3
332,4
333,4
334,5
335,4
336,4
337,0
338,3
339,3
340,2
341,4
342,4
343,5
344,3
345,4
346,4
347,2
348,5
349,3
350,5
351,5
352,6
353,6
354,3
355,6
356,6
357,3
358,4
359,4
360,3
361,6
362,3
363,3
364,4
365,6
366,3
367,4
368,4
369,3
370,6
371,5
372,6
373,4
374,5
375,4
376,0
377,6
378,3
379,4
380,6
381,4
382,6
383,4
384,0
385,0
386,6
387,5
388,3
389,5
390,4
391,6
392,4
393,2
394,3
395,3
396,5
397,5
398,6
399,2
400,4
401,2
402,4
403,6
404,0
405,4
406,6
407,0
408,2
409,4
410,4
411,4
412,5
413,5
414,3
415,5
416,2
417,5
418,5
419,3
420,3
421,3
422,3
423,2
424,3
425,2
426,6
427,6
428,2
429,6
430,4
431,3
432,3
433,0
434,3
435,4
436,5
437,3
438,6
439,4
440,4
441,5
442,1
443,3
444,5
445,3
446,3
447,4
448,5
449,2
450,6
451,5
452,6
453,4
454,5
455,3
456,2
457,4
458,3
459,5
460,0
461,2
462,4
463,4
464,3
465,4
466,3
467,4
468,5
469,5
470,2
471,4
472,5
473,3
474,5
475,3
476,4
477,3
478,5
479,4
480,3
481,5
482,5
483,3
484,0
485,3
486,6
487,5
488,5
489,5
490,6
491,4
492,4
493,5
494,6
495,0
496,5
497,2
498,5
499,3
500,3
501,5
502,6
503,4
504,5
505,5
506,2
507,5
508,5
509,2
510,3
511,4
512,3
513,3
514,3
515,6
516,4
517,4
518,5
519,5
520,4
521,5
522,5
523,0
524,2
525,5
526,4
527,4
528,4
529,5
530,3
531,3
532,6
533,3
534,4
535,6
536,2
537,4
538,4
539,5
540,4
541,5
542,3
543,3
544,3
545,3
546,5
547,3
548,0
549,6
550,2
551,3
552,4
553,2
554,3
555,3
556,2
557,0
558,3
559,5
560,5
561,5
562,0
563,4
564,5
565,5
566,6
567,5
568,3
569,2
570,4
571,4
572,3
573,2
574,4
575,4
576,3
577,5
578,4
579,4
580,5
581,4
582,4
583,2
584,3
585,3
586,3
587,5
588,3
589,4
590,5
591,5
592,0
593,3
594,4
595,5
596,0
597,4
598,3
599,6
600,2
601,3
602,5
603,2
604,4
605,5
606,2
607,3
608,4
609,3
610,4
611,2
612,5
613,6
614,0
615,2
616,6
617,3
618,3
619,5
620,6
621,4
622,4
623,4
624,5
625,5
626,2
627,2
628,3
629,5
630,2
631,4
632,3
633,5
634,5
635,3
636,3
637,3
638,0
639,3
640,5
641,5
642,4
643,2
644,3
645,2
646,4
647,6
648,6
649,4
650,2
651,3
652,5
653,3
654,4
655,4
656,0
657,4
658,3
659,4
660,3
661,3
662,2
663,2
664,2
665,4
666,3
667,3
668,4
669,3
670,0
671,5
672,5
673,2
674,4
675,4
676,3
677,4
678,4
679,4
680,3
681,5
682,5
683,4
684,3
685,3
686,3
687,5
688,4
689,3
690,3
691,5
692,4
693,5
694,6
695,5
696,2
697,4
698,5
699,4
700,4
701,4
702,3
703,2
704,4
705,6
706,3
707,5
708,4
709,5
710,0
711,5
712,5
713,4
714,4
715,5
716,3
717,4
718,3
719,0
720,0
721,2
722,2
723,6
724,4
725,2
726,5
727,2
728,3
729,4
730,3
731,3
732,5
733,4
734,4
735,4
736,4
737,3
738,3
739,5
740,5
741,4
742,4
743,3
744,5
745,4
746,3
747,4
748,3
749,3
750,2
751,4
752,3
753,6
754,2
755,3
756,4
757,6
758,0
759,6
760,4
761,3
762,3
763,5
764,2
765,3
766,0
767,4
768,0
769,4
770,6
771,4
772,3
773,6
774,4
775,4
776,3
777,0
778,3
779,5
780,5
781,3
782,0
783,6
784,2
785,0
786,1
787,2
788,6
789,6
790,3
791,4
792,0
793,4
794,3
795,3
796,5
797,4
798,3
799,3
800,6
801,2
802,3
803,0
804,4
805,5
806,3
807,3
808,4
809,2
810,5
811,3
812,5
813,4
814,6
815,6
816,6
817,0
818,2
819,3
820,4
821,4
822,5
823,3
824,2
825,5
826,2
827,5
828,6
829,3
830,3
831,5
832,4
833,4
834,2
835,0
836,5
837,5
838,4
839,5
840,3
841,2
842,6
843,3
844,3
845,4
846,3
847,6
848,3
849,5
850,3
851,3
852,3
853,6
854,4
855,4
856,5
857,4
858,4
859,4
860,4
861,4
862,4
863,5
864,4
865,4
866,3
867,2
868,5
869,3
870,4
871,4
872,3
873,5
874,6
875,0
876,2
877,6
878,5
879,2
880,3
881,3
882,4
883,3
884,2
885,4
886,5
887,5
888,5
889,3
890,3
891,0
892,3
893,3
894,4
895,5
896,3
897,5
898,3
899,5
900,5
901,6
902,2
903,2
904,3
905,6
906,4
907,0
908,0
909,5
910,0
911,3
912,2
913,5
914,4
915,3
916,3
917,4
918,4
919,4
920,4
921,0
922,2
923,0
924,5
925,3
926,4
927,3
928,4
929,3
930,4
931,0
932,2
933,5
934,4
935,2
936,5
937,4
938,3
939,4
940,4
941,4
942,4
943,3
944,3
945,0
946,4
947,4
948,1
949,5
950,5
951,3
952,0
953,5
954,4
955,5
956,4
957,5
958,5
959,2
960,3
961,5
962,6
963,4
964,2
965,4
966,2
967,2
968,6
969,6
970,4
971,2
972,3
973,5
974,3
975,5
976,6
977,4
978,3
979,5
980,0
981,3
982,0
983,3
984,3
985,4
986,4
987,5
988,3
989,3
990,4
991,3
992,4
993,5
994,2
995,3
